depth ,C,N,pH_H2O,Delta_pH,non_crystal,Fe_h_Fe_d,Al_p,Fe_p,Al_p_Al_h,H_16S,S_16S,H_ITS,S_ITS,id,temp,co2,vwc,depth,Delta_temp
20,7.75,0.515,5.68,-0.85,15168.77956,0.25975845,6476.917513,16766.17014,0.743198241,4.932472302,227,3.826533,195,1,24.24103014,2.465624593,0.367688776,20,1.091030138
40,5.435,0.34,5.38,-0.38,25565.49105,0.362866187,6067.769321,19448.93416,0.410858345,4.534053854,176,3.163687798,124,2,22.36418907,1.5173906,0.36369898,40,-0.785810926
60,2.55,0.14,5.47,-0.06,19161.99917,0.286029575,9083.736929,30287.95598,0.768093211,5.067175763,249,2.713455411,53,3,24.81466466,0.461971139,0.451045918,60,1.664664658
80,2.62,0.145,5.43,0.07,30873.09258,0.467289948,7069.484033,20061.69817,0.37778479,4.682675252,190,3.804874948,179,4,23.33416122,0.347490579,0.436989796,80,0.184161222
100,1.955,0.12,5.36,0.03,27309.4858,0.373526294,9527.895129,27995.1285,0.543414322,3.910064693,88,4.110974867,216,5,22.88367466,0.171294737,0.446790816,100,-0.266325341
20,7.48,0.5,6.63,-0.77,26026.7541,0.367787665,6553.820336,18798.372,0.396388977,4.554003668,166,4.093417672,201,6,21.51534455,0.889789717,0.406076531,20,-1.634655452
40,4.405,0.2,5.55,-0.25,28945.11434,0.342842281,18304.22755,63299.52791,1.079633028,4.152606288,96,3.678089856,139,7,23.23481559,0.382258131,0.437408163,40,0.084815588
60,2.515,0.175,5.48,-0.25,49236.15969,0.824907879,3978.074756,8679.631578,0.134265988,4.066948083,86,3.417849972,94,8,22.76560219,0.181666442,0.451459184,60,-0.384397809
80,1.215,0.07,5.67,-0.13,16549.3163,0.337856902,4686.976969,20757.54139,0.727333894,3.057049419,58,2.513491207,77,9,22.72321275,0.224157657,0.413668367,80,-0.426787246
100,2.875,0.19,5.87,-0.46,63471.02369,1.099416194,4181.768241,9701.532415,0.123768367,4.136477885,100,4.432363824,253,10,23.4364519,0.378020804,0.404377551,100,0.286451901
20,7.885,0.51,5.94,-0.85,8609.876791,0.167423512,9031.380288,44605.48567,2.182434128,4.275416994,96,1.719558609,98,11,24.75782479,3.873260902,0.432760204,20,1.607824792
40,5.185,0.325,5.42,-0.26,32408.27555,0.832507852,9345.875631,35798.42176,0.629623885,3.611238377,54,1.586050389,60,12,23.80586306,2.28712086,0.42469898,40,0.655863062
60,1.56,0.1,5.23,0.08,54912.74849,1.241501547,3786.919863,9302.083865,0.13416771,4.12554646,109,2.00906085,12,13,24.09252868,0.343733037,0.438163265,60,0.942528682
80,1.29,0.07,5.12,0.43,21670.72116,0.451841381,5725.461923,22876.67419,0.615035154,3.994306208,91,4.141520378,198,14,23.90138648,0.201793646,0.435321429,80,0.751386484
100,4.88,0.31,5.37,0.08,30810.02584,0.541496476,2205.681621,6694.532936,0.135433071,3.563191576,78,4.026961296,141,15,22.31849274,0.342342745,0.43944898,100,-0.831507256
20,6.75,0.465,5.55,-0.66,12892.47549,0.351606505,8037.826224,34656.1706,1.41602262,4.801820673,174,3.955581906,196,16,23.40146824,3.306236031,0.43597449,20,0.251468238
40,4.005,0.235,5.64,-0.39,28484.53334,0.466169473,7377.875203,25778.47232,0.496210873,4.488062195,125,3.190410394,141,17,24.75920319,1.497523876,0.437196429,40,1.609203188
60,1.63,0.1,5.05,0.4,39502.19965,0.768024388,3260.966567,7340.355172,0.178811219,4.184144837,132,2.713455411,53,18,24.39004539,0.309149647,0.442709184,60,1.24004539
80,2.59,0.165,5.01,0.12,47541.01123,1.133003475,3467.003516,7669.102985,0.161079581,3.752320018,75.5,3.327505793,137.5,19,25.82273751,0.988157483,0.423346939,80,2.672737506
100,0.485,0.06,5.18,0.25,53149.66891,0.660851803,5925.234901,2747.614759,0.23504915,3.849834731,89,4.22966256,197,20,24.05408367,0.535950881,0.420096939,100,0.904083665
20,6.645,0.445,5.12,-0.49,13476.15179,0.23830777,9424.238223,36614.35161,1.130659767,5.434324484,385,2.837570258,147,21,23.26939699,3.448260511,0.429821429,20,0.119396991
40,4.775,0.3,5.25,-0.17,14176.6936,0.224627256,9445.414313,36305.91761,1.071685972,5.445654796,348,2.388230392,100.5,22,25.91932734,0.928787108,0.440096939,40,2.769327336
60,1.54,0.085,5.42,0.07,39424.19232,0.819029966,5452.587725,17457.33852,0.290638597,4.093643426,96,2.361258131,32.5,23,23.42496799,0.316504687,0.43675,60,0.27496799
80,1.46,0.09,5.55,-0.04,40932.82402,0.913395402,2644.438664,5898.403595,0.139014942,3.510333828,60,3.734513085,167.75,24,23.50423148,0.293385767,0.438821429,80,0.354231481
100,1.48,0.08,5.5,-0.07,34522.84152,0.632945272,3115.822791,6855.029641,0.178947368,3.673679927,74.5,4.128311928,169,25,23.41314853,0.364665791,0.422872449,100,0.26314853
20,10,0.875,6.43,-0.83,17340.62275,0.224929289,11173.2965,48108.12522,1.28612192,5.742743378,416,3.396576082,171.5,26,23.53780894,5.428638559,0.41377551,20,0.38780894
40,4.01,0.23,5.5,-0.2,27971.11006,0.454138938,7943.673425,26635.48795,0.522540912,6.046095392,583,2.789320393,120.75,27,23.04120119,0.720012379,0.438260204,40,-0.108798812
60,2.515,0.15,5.56,-0.09,37374.84896,0.673577922,2606.410182,5850.150451,0.133280255,3.784939964,68,2.537356771,42.75,28,22.56568097,0.303841375,0.449094388,60,-0.584319027
80,1.15,0.08,5.07,0.53,52519.45866,0.994004916,2029.644011,3283.587722,0.07718597,3.631326923,67.75,3.531009439,152.625,29,26.70371406,0.255333451,0.444793367,80,3.55371406
100,3.035,0.2,5.79,-0.38,22057.17853,0.443964326,2421.68379,6937.392964,0.248045914,3.497525123,60,4.178987244,183,30,22.78462857,0.171865645,0.459836735,100,-0.365371426
20,6.415,0.435,5.42,-0.39,14535.27401,0.259148034,7708.360296,26108.61232,0.881513648,5.601171317,393,3.11707317,159.25,31,22.79942243,3.724074665,0.360841837,20,-0.35057757
40,1.985,0.12,5.43,-0.06,28680.97188,0.492586709,7917.066562,30647.19672,0.524865832,4.826925857,214,2.588775392,110.625,32,24.0299084,0.738797741,0.422632653,40,0.879908401
60,2.645,0.17,5.73,-0.61,28076.39591,0.50241351,4647.089319,15295.73874,0.328584853,5.150941837,251,2.449307451,37.625,33,24.54291346,0.15729052,0.432678571,60,1.392913456
80,1.975,0.12,5.06,0.01,16606.65153,0.276700655,10552.59163,41408.1899,1.180257009,5.279272031,314,3.632761262,160.1875,34,23.79475775,0.363203184,0.442913265,80,0.644757747
100,1.49,0.1,5.56,-0.11,56260.2175,0.982283108,2647.784767,3970.09544,0.103910615,3.585602525,67.25,4.153649586,176,35,24.43217266,0.281675423,0.442234694,100,1.282172657
20,10.37,0.7,5.76,-0.89,27103.74324,0.332475869,11224.11093,40580.54484,0.740907199,5.085853945,275,3.256824626,165.375,36,24.05838988,3.022974465,0.418556122,20,0.908389883
40,5.04,0.33,5.6,-0.31,52422.03717,0.935981154,4730.957388,11150.99472,0.180428198,3.960902459,78,2.689047892,115.6875,37,24.13546479,1.264316031,0.390994898,40,0.98546479
60,3.745,0.27,5.36,-0.38,44909.44282,0.925714194,5535.516394,16594.12758,0.261824009,4.012636541,85,2.493332111,40.1875,38,23.37466645,0.272494988,0.433423469,60,0.22466645
80,2,0.12,5.19,0.02,29283.52598,0.478046416,7180.499972,24583.93534,0.489748404,5.029471611,261,3.761986373,180,39,25.31541477,0.282772619,0.459112245,80,2.165414772
100,4.125,0.285,5.64,-0.42,82014.42048,1.335095597,2669.704367,2348.243024,0.063763673,3.541563824,63.625,3.527389566,61,40,24.32339029,0.337326137,0.389954082,100,1.173390291
20,5.86,0.42,5.27,-0.28,15225.17861,0.303872257,6557.296615,24390.26196,0.849789303,4.024735794,89,3.267421929,129,41,23.22773341,1.910562187,0.449168367,20,0.077733413
40,5.485,0.385,5.38,-0.56,23869.33871,0.389989705,9644.291579,33500.79088,0.802135839,4.50996513,137,3.587801735,144,42,23.41077835,0.297892532,0.432841837,40,0.260778352
60,5.63,0.4,5.33,-0.47,26230.13854,0.402567162,10805.53451,38452.29258,0.78128224,3.585818549,82,4.311329275,183,43,23.44248911,0.325514813,0.433204082,60,0.292489113
80,6.955,0.445,5.45,-0.19,60411.80062,0.945159304,4114.989455,8356.130241,0.126070971,3.578759823,58,4.029205184,180,44,23.33315925,0.225277205,0.417469388,80,0.183159254
100,1.635,0.095,5.47,-0.04,63591.36821,1.171962602,11761.48584,46211.99937,0.390677238,3.368511795,54,3.003268244,28,45,23.79970641,0.264274443,0.389954082,100,0.649706408
20,9.4,0.665,5.37,-0.63,22766.84954,0.375052261,2805.337725,4688.816988,0.259472538,4.531921063,176,3.01627239,106,46,24.81747368,3.716720338,0.362081633,20,1.667473675
40,7.525,0.53,5.63,-0.77,30781.78804,0.461036225,11134.94367,39741.94964,0.679466667,4.660356906,170,2.995201252,93,47,22.72738893,0.484843281,0.412377551,40,-0.422611071
60,2.995,0.16,5.48,-0.02,34379.91285,0.615471506,2779.514214,7830.300666,0.164211182,4.945253367,240,2.371408359,88,48,23.88121455,0.44673923,0.409548469,60,0.731214551
80,5,0.325,5.7,-0.62,21378.97664,0.39297722,7464.090052,24753.00065,0.686653582,4.389454583,111,4.587218689,265,49,27.09701931,0.270869705,0.423785714,80,3.947019312
100,3.4,0.215,5.65,-0.24,45428.38859,0.796660623,3220.83192,7005.336842,0.147792175,3.455037809,58.8125,3.32019694,37,50,23.92215979,0.26680391,0.389377551,100,0.772159787
